Tidy set contains averages (mean or std measurment ) 
 for each activity (6) , each subject(30) for each mean.std measure:79 : total 81
=================================================================================
1.activity lables(6)
2. subjects(30)
79 variables : features - for each we get average listed below:
1 tbodyacc_mean_x
2 tbodyacc_mean_y
3 tbodyacc_mean_z
4 tbodyacc_std_x
5 tbodyacc_std_y
6 tbodyacc_std_z
7 tgravityacc_mean_x
8 tgravityacc_mean_y
9 tgravityacc_mean_z
10 tgravityacc_std_x
11 tgravityacc_std_y
12 tgravityacc_std_z
13 tbodyaccjerk_mean_x
14 tbodyaccjerk_mean_y
15 tbodyaccjerk_mean_z
16 tbodyaccjerk_std_x
17 tbodyaccjerk_std_y
18 tbodyaccjerk_std_z
19 tbodygyro_mean_x
20 tbodygyro_mean_y
21 tbodygyro_mean_z
22 tbodygyro_std_x
23 tbodygyro_std_y
24 tbodygyro_std_z
25 tbodygyrojerk_mean_x
26 tbodygyrojerk_mean_y
27 tbodygyrojerk_mean_z
28 tbodygyrojerk_std_x
29 tbodygyrojerk_std_y
30 tbodygyrojerk_std_z
31 tbodyaccmag_mean
32 tbodyaccmag_std
33 tgravityaccmag_mean
34 tgravityaccmag_std
35 tbodyaccjerkmag_mean
36 tbodyaccjerkmag_std
37 tbodygyromag_mean
38 tbodygyromag_std
39 tbodygyrojerkmag_mean
40 tbodygyrojerkmag_std
41 fbodyacc_mean_x
42 fbodyacc_mean_y
43 fbodyacc_mean_z
44 fbodyacc_std_x
45 fbodyacc_std_y
46 fbodyacc_std_z
47 fbodyacc_meanfreq_x
48 fbodyacc_meanfreq_y
49 fbodyacc_meanfreq_z
50 fbodyaccjerk_mean_x
51 fbodyaccjerk_mean_y
52 fbodyaccjerk_mean_z
53 fbodyaccjerk_std_x
54 fbodyaccjerk_std_y
55 fbodyaccjerk_std_z
56 fbodyaccjerk_meanfreq_x
57 fbodyaccjerk_meanfreq_y
58 fbodyaccjerk_meanfreq_z
59 fbodygyro_mean_x
60 fbodygyro_mean_y
61 fbodygyro_mean_z
62 fbodygyro_std_x
63 fbodygyro_std_y
64 fbodygyro_std_z
65 fbodygyro_meanfreq_x
66 fbodygyro_meanfreq_y
67 fbodygyro_meanfreq_z
68 fbodyaccmag_mean
69 fbodyaccmag_std
70 fbodyaccmag_meanfreq
71 fbodybodyaccjerkmag_mean
72 fbodybodyaccjerkmag_std
73 fbodybodyaccjerkmag_meanfreq
74 fbodybodygyromag_mean
75 fbodybodygyromag_std
76 fbodybodygyromag_meanfreq
77 fbodybodygyrojerkmag_mean
78 fbodybodygyrojerkmag_std
79 fbodybodygyrojerkmag_meanfreq
